Beekeepers Exclusive to State,Colonies Exclusive to State,if than for year,Path,Region,State,Year,Year (copy),Beekeepers,Beekeepers Calc,Colonies,Colonies Calc,Colonies per keeper,Total Winter All Loss
95.3%,4.4%,2010-2011,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Maine,2010-11,2010-11,106,14614,14614,14614,137.867924528,46%
100%,100%,2010-2011,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Indiana,2010-11,2010-11,152,1205,1205,1205,7.927631579,46%
95.1%,56.8%,2010-2011,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Connecticut,2010-11,2010-11,102,884,884,884,8.666666667,47%
95.5%,94.4%,2010-2011,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Rhode Island,2010-11,2010-11,66,214,214,214,3.242424242,49%
97.7%,94.6%,2010-2011,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Maryland,2010-11,2010-11,172,1456,1456,1456,8.465116279,50%
97.1%,53.6%,2010-2011,data/BIP Bee Colony Loss Clean.xlsx,West,Colorado,2010-11,2010-11,137,1744,1744,1744,12.729927007,53%
91.1%,85.5%,2010-2011,data/BIP Bee Colony Loss Clean.xlsx,Southeast,West Virginia,2010-11,2010-11,56,559,559,559,9.982142857,55%
92.2%,26.6%,2010-2011,data/BIP Bee Colony Loss Clean.xlsx,Northeast,New York,2010-11,2010-11,217,7912,7912,7912,36.460829493,59%
93.3%,86.9%,2010-2011,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Delaware,2010-11,2010-11,15,61,61,61,4.066666667,59%
93.7%,22.1%,2010-2011,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Georgia,2010-11,2010-11,143,6006,6006,6006,42,64%
96.4%,99.7%,2010-2011,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Iowa,2010-11,2010-11,28,729,729,729,26.035714286,66%
96%,96.9%,2010-2011,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Wisconsin,2010-11,2010-11,126,2904,2904,2904,23.047619048,66%
98.4%,52.7%,2010-2011,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Pennsylvania,2010-11,2010-11,430,7150,7150,7150,16.627906977,67%
100%,100%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Hawaii,Hawaii,2011-12,2011-12,29,9903,9903,9903,341.482758621,6%
81.8%,5.3%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,West,Montana,2011-12,2011-12,33,22862,22862,22862,692.787878788,7%
95%,98.5%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Alabama,2011-12,2011-12,40,539,539,539,13.475,8%
100%,100%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Louisiana,2011-12,2011-12,23,2514,2514,2514,109.304347826,10%
100%,100%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,West,Wyoming,2011-12,2011-12,6,3372,3372,3372,562,11%
96.6%,36.6%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Indiana,2011-12,2011-12,88,2168,2168,2168,24.636363636,11%
90.5%,56.7%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,West,Idaho,2011-12,2011-12,42,12203,12203,12203,290.547619048,12%
97.9%,86.7%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Missouri,2011-12,2011-12,97,1454,1454,1454,14.989690722,12%
96.8%,98%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Rhode Island,2011-12,2011-12,31,152,152,152,4.903225806,13%
91.7%,19.8%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,West,Oregon,2011-12,2011-12,144,36105,36105,36105,250.729166667,13%
97.7%,9.8%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,West,Utah,2011-12,2011-12,85,4962,4962,4962,58.376470588,13%
71.4%,0.2%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Midwest,South Dakota,2011-12,2011-12,7,28448,28448,28448,4064,15%
95.1%,84%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Tennessee,2011-12,2011-12,102,1246,1246,1246,12.215686275,16%
98.3%,38.2%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Michigan,2011-12,2011-12,237,9293,9293,9293,39.210970464,18%
16.7%,3.5%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Midwest,North Dakota,2011-12,2011-12,12,60837,60837,60837,5069.75,18%
93.1%,5.9%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,West,Washington,2011-12,2011-12,130,45444,45444,45444,349.569230769,18%
95.5%,40%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Vermont,2011-12,2011-12,89,1923,1923,1923,21.606741573,18%
98.3%,98%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Virginia,2011-12,2011-12,533,3343,3343,3343,6.272045028,18%
87.5%,10.7%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Northeast,New Jersey,2011-12,2011-12,72,5195,5195,5195,72.152777778,19%
95.3%,13.4%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Southeast,South Carolina,2011-12,2011-12,86,5926,5926,5926,68.906976744,19%
100%,100%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Southwest,Oklahoma,2011-12,2011-12,28,158,158,158,5.642857143,19%
96.4%,89.3%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Wisconsin,2011-12,2011-12,138,1594,1594,1594,11.550724638,19%
96.4%,16.6%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Massachusetts,2011-12,2011-12,221,12212,12212,12212,55.257918552,19%
92.1%,83.5%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Northeast,New Hampshire,2011-12,2011-12,63,857,857,857,13.603174603,20%
97.6%,83.8%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Arkansas,2011-12,2011-12,41,383,383,383,9.341463415,21%
91.3%,46.6%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Kansas,2011-12,2011-12,23,534,534,534,23.217391304,23%
85.4%,20.1%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,West,California,2011-12,2011-12,301,245111,245111,245111,814.322259136,23%
88.9%,0.4%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Nebraska,2011-12,2011-12,9,9038,9038,9038,1004.222222222,23%
91.7%,73%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Connecticut,2011-12,2011-12,60,682,682,682,11.366666667,24%
90.9%,94.2%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Northeast,District of Columbia,2011-12,2011-12,11,3062,3062,3062,278.363636364,24%
75%,48.3%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Southwest,Arizona,2011-12,2011-12,8,447,447,447,55.875,25%
0%,0%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,MultiStateOperation,MultiStateOperation,2011-12,2011-12,117,211884,211884,211884,1810.974358974,25%
90.6%,31.8%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Florida,2011-12,2011-12,106,35153,35153,35153,331.632075472,25%
95%,4.7%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Maine,2011-12,2011-12,139,20812,20812,20812,149.726618705,26%
98.3%,69.6%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Ohio,2011-12,2011-12,231,4714,4714,4714,20.406926407,27%
97.9%,72%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Maryland,2011-12,2011-12,335,2187,2187,2187,6.528358209,27%
97.9%,82%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Southeast,North Carolina,2011-12,2011-12,431,3917,3917,3917,9.088167053,27%
77.8%,4%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,West,Nevada,2011-12,2011-12,18,1660,1660,1660,92.222222222,28%
92.7%,16.5%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Northeast,New York,2011-12,2011-12,191,14102,14102,14102,73.832460733,29%
97.8%,92.9%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Kentucky,2011-12,2011-12,46,705,705,705,15.326086957,31%
98.4%,98%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Minnesota,2011-12,2011-12,63,757,757,757,12.015873016,31%
88.2%,38.1%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Southeast,West Virginia,2011-12,2011-12,51,826,826,826,16.196078431,31%
98.5%,78%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,West,Colorado,2011-12,2011-12,129,1227,1227,1227,9.511627907,32%
91.7%,0.6%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Southwest,Texas,2011-12,2011-12,48,78694,78694,78694,1639.458333333,32%
84.6%,0.1%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Mississippi,2011-12,2011-12,13,72290,72290,72290,5560.769230769,34%
100%,100%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Southwest,New Mexico,2011-12,2011-12,14,214,214,214,15.285714286,36%
97%,42.8%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Pennsylvania,2011-12,2011-12,703,11357,11357,11357,16.155049787,38%
93.9%,14.5%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Georgia,2011-12,2011-12,148,10446,10446,10446,70.581081081,40%
97.4%,76.7%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Iowa,2011-12,2011-12,39,1525,1525,1525,39.102564103,40%
97.8%,66.9%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Illinois,2011-12,2011-12,93,1085,1085,1085,11.666666667,42%
89.7%,48.8%,2009-2019,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Delaware,2011-12,2011-12,29,420,420,420,14.482758621,48%
98.4%,96.5%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Hawaii,Hawaii,2012-13,2012-13,61,12900,12900,12900,211.475409836,11%
92.3%,2.2%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Southwest,Arizona,2012-13,2012-13,13,2069,2069,2069,159.153846154,13%
98.2%,96.2%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Arkansas,2012-13,2012-13,56,1988,1988,1988,35.5,14%
94.6%,8.9%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Southwest,Oklahoma,2012-13,2012-13,37,3389,3389,3389,91.594594595,14%
97.9%,22.8%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Southeast,South Carolina,2012-13,2012-13,97,4097,4097,4097,42.237113402,16%
94%,93.1%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Alabama,2012-13,2012-13,50,2667,2667,2667,53.34,16%
87.9%,3%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Delaware,2012-13,2012-13,33,10010,10010,10010,303.333333333,17%
92%,2.6%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Northeast,New Jersey,2012-13,2012-13,87,24746,24746,24746,284.436781609,17%
63%,1.7%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,West,Montana,2012-13,2012-13,46,63014,63014,63014,1369.869565217,17%
100%,100%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Louisiana,2012-13,2012-13,22,2264,2264,2264,102.909090909,18%
99.3%,33.1%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Ohio,2012-13,2012-13,281,11989,11989,11989,42.665480427,19%
56.1%,2.6%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,West,Idaho,2012-13,2012-13,41,66660,66660,66660,1625.853658537,21%
96.6%,2.6%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Maine,2012-13,2012-13,177,47851,47851,47851,270.344632768,21%
96.3%,15.5%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Maryland,2012-13,2012-13,271,11840,11840,11840,43.690036900,21%
97.8%,16.6%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Michigan,2012-13,2012-13,313,23519,23519,23519,75.140575080,22%
98%,10.5%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Massachusetts,2012-13,2012-13,245,17896,17896,17896,73.044897959,22%
93.3%,2.1%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,West,Washington,2012-13,2012-13,178,69593,69593,69593,390.971910112,23%
97.8%,33.2%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Virginia,2012-13,2012-13,699,14752,14752,14752,21.104434907,23%
97.1%,72.1%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Missouri,2012-13,2012-13,104,1596,1596,1596,15.346153846,23%
94.6%,26.8%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Wisconsin,2012-13,2012-13,184,20854,20854,20854,113.336956522,23%
97.1%,44.3%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Indiana,2012-13,2012-13,173,4030,4030,4030,23.294797688,25%
82.3%,11.4%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Florida,2012-13,2012-13,136,49702,49702,49702,365.455882353,25%
10.3%,0%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Midwest,North Dakota,2012-13,2012-13,39,220230,220230,220230,5646.923076923,26%
93%,13.7%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Northeast,New York,2012-13,2012-13,270,46196,46196,46196,171.096296296,27%
93.3%,23.5%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,West,Oregon,2012-13,2012-13,194,37938,37938,37938,195.556701031,27%
93.4%,58.7%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Vermont,2012-13,2012-13,76,4152,4152,4152,54.631578947,27%
98%,28.7%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Illinois,2012-13,2012-13,202,5281,5281,5281,26.143564356,28%
97%,22%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Pennsylvania,2012-13,2012-13,565,25443,25443,25443,45.031858407,28%
67.8%,15.8%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,West,California,2012-13,2012-13,292,490737,490737,490737,1680.606164384,28%
93.7%,39.3%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Iowa,2012-13,2012-13,63,6535,6535,6535,103.730158730,29%
0%,0%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,MultiStateOperation,MultiStateOperation,2012-13,2012-13,197,451785,451785,451785,2293.324873096,29%
86.3%,19%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Kansas,2012-13,2012-13,51,2329,2329,2329,45.666666667,30%
63.6%,0.3%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,West,Nevada,2012-13,2012-13,11,6720,6720,6720,610.909090909,32%
92.6%,89.8%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Southwest,New Mexico,2012-13,2012-13,27,128,128,128,4.740740741,33%
95.5%,92.3%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Kentucky,2012-13,2012-13,67,749,749,749,11.179104478,33%
96.6%,82.6%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Southeast,North Carolina,2012-13,2012-13,415,5181,5181,5181,12.484337349,34%
78.6%,60%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Rhode Island,2012-13,2012-13,28,205,205,205,7.321428571,35%
99%,87.3%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Northeast,New Hampshire,2012-13,2012-13,96,898,898,898,9.354166667,35%
77.9%,0.9%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Southwest,Texas,2012-13,2012-13,77,80014,80014,80014,1039.142857143,37%
61.9%,1.2%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,West,Wyoming,2012-13,2012-13,21,16355,16355,16355,778.809523810,38%
87.8%,1.8%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Mississippi,2012-13,2012-13,41,89705,89705,89705,2187.926829268,38%
73.9%,0.4%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Nebraska,2012-13,2012-13,23,77173,77173,77173,3355.347826087,38%
86.3%,25.5%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Minnesota,2012-13,2012-13,117,53734,53734,53734,459.264957265,39%
62.5%,3.4%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Midwest,South Dakota,2012-13,2012-13,8,77790,77790,77790,9723.75,39%
90%,5.5%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,West,Utah,2012-13,2012-13,80,12897,12897,12897,161.2125,41%
94.7%,69.2%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Tennessee,2012-13,2012-13,94,1280,1280,1280,13.617021277,43%
88.9%,10.3%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Georgia,2012-13,2012-13,117,9483,9483,9483,81.051282051,43%
94.2%,31%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Southeast,West Virginia,2012-13,2012-13,86,2562,2562,2562,29.790697674,45%
97.8%,88.6%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,West,Colorado,2012-13,2012-13,314,1694,1694,1694,5.394904459,47%
92.3%,71.2%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Connecticut,2012-13,2012-13,78,1009,1009,1009,12.935897436,52%
78.6%,10.3%,2012-2013,data/BIP Bee Colony Loss Clean.xlsx,Northeast,District of Columbia,2012-13,2012-13,14,300,300,300,21.428571429,55%
94.7%,74.5%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Alabama,2013-14,2013-14,38,345,345,345,9.078947368,11%
36.4%,0.1%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,West,Wyoming,2013-14,2013-14,11,20661,20661,20661,1878.272727273,12%
75%,0.4%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,West,Montana,2013-14,2013-14,28,28378,28378,28378,1013.5,13%
98.7%,48.2%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Hawaii,Hawaii,2013-14,2013-14,75,13511,13511,13511,180.146666667,13%
61%,8.4%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,West,Idaho,2013-14,2013-14,41,96469,96469,96469,2352.902439024,13%
95.5%,24.5%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Louisiana,2013-14,2013-14,22,9276,9276,9276,421.636363636,16%
94.6%,7.8%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Arkansas,2013-14,2013-14,74,8676,8676,8676,117.243243243,16%
83.6%,2.6%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,West,Utah,2013-14,2013-14,61,9250,9250,9250,151.639344262,16%
92.8%,10.1%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,West,Oregon,2013-14,2013-14,222,50691,50691,50691,228.337837838,17%
97.8%,1.2%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,West,Colorado,2013-14,2013-14,224,68982,68982,68982,307.955357143,18%
80%,0.1%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Nebraska,2013-14,2013-14,15,79237,79237,79237,5282.466666667,18%
94.5%,2.9%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Southeast,North Carolina,2013-14,2013-14,292,71168,71168,71168,243.726027397,18%
76.8%,1.9%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Southwest,Texas,2013-14,2013-14,82,125685,125685,125685,1532.743902439,19%
52.9%,0%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Midwest,South Dakota,2013-14,2013-14,17,80228,80228,80228,4719.294117647,20%
89.1%,5.9%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Wisconsin,2013-14,2013-14,183,36244,36244,36244,198.054644809,20%
95.1%,81.6%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Tennessee,2013-14,2013-14,102,1066,1066,1066,10.450980392,20%
67.9%,8.9%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,West,California,2013-14,2013-14,293,392531,392531,392531,1339.696245734,21%
81.9%,7.1%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Florida,2013-14,2013-14,166,51693,51693,51693,311.403614458,21%
0%,0%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,MultiStateOperation,MultiStateOperation,2013-14,2013-14,209,386373,386373,386373,1848.674641148,21%
65.2%,0.3%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Mississippi,2013-14,2013-14,23,85643,85643,85643,3723.608695652,21%
90%,2.6%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Minnesota,2013-14,2013-14,140,97604,97604,97604,697.171428571,21%
95.9%,9%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Northeast,New Jersey,2013-14,2013-14,197,14714,14714,14714,74.690355330,23%
100%,100%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Southwest,New Mexico,2013-14,2013-14,23,116,116,116,5.043478261,24%
