Beekeepers Exclusive to State,Colonies Exclusive to State,if than for year,Path,Region,State,Year,Year (copy),Beekeepers,Beekeepers Calc,Colonies,Colonies Calc,Colonies per keeper,Total Winter All Loss
3.2%,0%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Midwest,North Dakota,2013-14,2013-14,31,150882,150882,150882,4867.161290323,25%
78.6%,0.7%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Delaware,2013-14,2013-14,28,10160,10160,10160,362.857142857,25%
95.4%,18.2%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Massachusetts,2013-14,2013-14,196,10490,10490,10490,53.520408163,25%
90.1%,1.7%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,West,Washington,2013-14,2013-14,161,74378,74378,74378,461.975155280,26%
87.8%,12.4%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Georgia,2013-14,2013-14,107,12352,12352,12352,115.439252336,26%
93.2%,13.4%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Maryland,2013-14,2013-14,192,11871,11871,11871,61.828125,27%
96.4%,3.6%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Maine,2013-14,2013-14,166,29096,29096,29096,175.277108434,27%
98.2%,35.1%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Virginia,2013-14,2013-14,796,15726,15726,15726,19.756281407,27%
96.1%,57.6%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Southeast,South Carolina,2013-14,2013-14,155,2313,2313,2313,14.922580645,28%
94.3%,18.3%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Northeast,New York,2013-14,2013-14,211,20607,20607,20607,97.663507109,30%
97%,19.7%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Michigan,2013-14,2013-14,460,24523,24523,24523,53.310869565,31%
97.9%,25.2%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Ohio,2013-14,2013-14,486,13724,13724,13724,28.238683128,32%
98.2%,31%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Pennsylvania,2013-14,2013-14,1081,23126,23126,23126,21.393154487,32%
83.3%,12%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,West,Nevada,2013-14,2013-14,12,625,625,625,52.083333333,32%
70.8%,38%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Rhode Island,2013-14,2013-14,24,205,205,205,8.541666667,33%
96.8%,49%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Indiana,2013-14,2013-14,216,3713,3713,3713,17.189814815,33%
96.9%,83.4%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Missouri,2013-14,2013-14,97,1396,1396,1396,14.391752577,34%
83.3%,98.3%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Southwest,Arizona,2013-14,2013-14,6,362,362,362,60.333333333,35%
96.4%,73%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Kentucky,2013-14,2013-14,112,1500,1500,1500,13.392857143,37%
100%,100%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Alaska,Alaska,2013-14,2013-14,5,21,21,21,4.2,38%
90.9%,68.3%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Connecticut,2013-14,2013-14,77,816,816,816,10.597402597,40%
91.2%,3.7%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Southwest,Oklahoma,2013-14,2013-14,34,6551,6551,6551,192.676470588,40%
92%,67.9%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Southeast,West Virginia,2013-14,2013-14,75,1125,1125,1125,15,42%
96.2%,95.9%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Vermont,2013-14,2013-14,104,1696,1696,1696,16.307692308,42%
95.3%,64.5%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Kansas,2013-14,2013-14,43,575,575,575,13.372093023,44%
96.7%,83.2%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Iowa,2013-14,2013-14,61,1257,1257,1257,20.606557377,50%
96%,62.4%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Northeast,New Hampshire,2013-14,2013-14,74,529,529,529,7.148648649,53%
96.2%,47.5%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Illinois,2013-14,2013-14,159,2438,2438,2438,15.333333333,61%
62.5%,9.9%,2013-2014,data/BIP Bee Colony Loss Clean.xlsx,Northeast,District of Columbia,2013-14,2013-14,8,192,192,192,24,71%
62.5%,2.5%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,West,Nevada,2014-15,2014-15,8,1147,1147,1147,143.375,5%
97.1%,99.1%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Hawaii,Hawaii,2014-15,2014-15,34,10165,10165,10165,298.970588235,9%
94.9%,33.9%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,West,Oregon,2014-15,2014-15,177,38036,38036,38036,214.892655367,15%
77.4%,0.3%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,West,Idaho,2014-15,2014-15,62,74921,74921,74921,1208.403225806,16%
50%,0%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Midwest,South Dakota,2014-15,2014-15,16,76136,76136,76136,4758.5,16%
97.7%,1.6%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,West,Colorado,2014-15,2014-15,214,63126,63126,63126,294.981308411,17%
97.1%,25.2%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Indiana,2014-15,2014-15,138,3770,3770,3770,27.318840580,17%
80%,0.1%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Nebraska,2014-15,2014-15,15,72610,72610,72610,4840.666666667,17%
66.7%,0.2%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,West,Wyoming,2014-15,2014-15,12,14282,14282,14282,1190.166666667,17%
85.1%,1.3%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,West,Utah,2014-15,2014-15,47,16677,16677,16677,354.829787234,17%
11.8%,0%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Midwest,North Dakota,2014-15,2014-15,34,199777,199777,199777,5875.794117647,18%
85.3%,0.9%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Minnesota,2014-15,2014-15,109,77361,77361,77361,709.733944954,19%
83.3%,5.3%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Mississippi,2014-15,2014-15,12,6123,6123,6123,510.25,20%
63.9%,10.8%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,West,California,2014-15,2014-15,208,320003,320003,320003,1538.475961538,20%
94.2%,80.5%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Arkansas,2014-15,2014-15,103,2072,2072,2072,20.116504854,20%
93%,1%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,West,Washington,2014-15,2014-15,158,107980,107980,107980,683.417721519,20%
87.3%,2.6%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Southwest,Texas,2014-15,2014-15,157,109746,109746,109746,699.019108280,21%
0%,0%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,MultiStateOperation,MultiStateOperation,2014-15,2014-15,164,297803,297803,297803,1815.871951220,21%
96.3%,90.2%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Tennessee,2014-15,2014-15,82,1223,1223,1223,14.914634146,22%
89.9%,27.2%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Southeast,South Carolina,2014-15,2014-15,79,2061,2061,2061,26.088607595,22%
86.4%,40.7%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Georgia,2014-15,2014-15,81,3977,3977,3977,49.098765432,24%
98.2%,90.2%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Michigan,2014-15,2014-15,284,9594,9594,9594,33.781690141,24%
97.4%,96.4%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Missouri,2014-15,2014-15,114,1823,1823,1823,15.991228070,25%
97.7%,85.4%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Kansas,2014-15,2014-15,44,871,871,871,19.795454545,27%
74.2%,5%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,West,Montana,2014-15,2014-15,31,30059,30059,30059,969.645161290,28%
94%,58.7%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Vermont,2014-15,2014-15,67,707,707,707,10.552238806,29%
86.4%,12.6%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Louisiana,2014-15,2014-15,22,3617,3617,3617,164.409090909,33%
97.7%,97.3%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Southeast,North Carolina,2014-15,2014-15,301,2300,2300,2300,7.641196013,34%
96.8%,97.2%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Alabama,2014-15,2014-15,31,354,354,354,11.419354839,35%
95%,13.6%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Northeast,New York,2014-15,2014-15,182,26818,26818,26818,147.351648352,35%
87.4%,8.3%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Florida,2014-15,2014-15,111,27403,27403,27403,246.873873874,36%
93.2%,65.8%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Northeast,New Hampshire,2014-15,2014-15,59,651,651,651,11.033898305,36%
98.8%,98.8%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Virginia,2014-15,2014-15,722,5365,5365,5365,7.430747922,36%
94.6%,80.5%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Northeast,New Jersey,2014-15,2014-15,112,1295,1295,1295,11.5625,37%
90%,5.4%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Southwest,Oklahoma,2014-15,2014-15,40,5880,5880,5880,147,37%
97.1%,74.5%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Kentucky,2014-15,2014-15,70,674,674,674,9.628571429,38%
94.4%,10.4%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Wisconsin,2014-15,2014-15,161,21404,21404,21404,132.944099379,40%
96%,4%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Maine,2014-15,2014-15,126,18910,18910,18910,150.079365079,40%
70%,0.3%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Delaware,2014-15,2014-15,20,18426,18426,18426,921.3,41%
80%,2.3%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Northeast,District of Columbia,2014-15,2014-15,5,265,265,265,53,41%
93.7%,8.6%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Maryland,2014-15,2014-15,158,10577,10577,10577,66.943037975,41%
98.3%,24.5%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Pennsylvania,2014-15,2014-15,860,24766,24766,24766,28.797674419,43%
95.8%,6.5%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Southwest,New Mexico,2014-15,2014-15,24,1926,1926,1926,80.25,43%
97.4%,75.9%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Massachusetts,2014-15,2014-15,195,1477,1477,1477,7.574358974,43%
93.6%,68.7%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Iowa,2014-15,2014-15,47,947,947,947,20.148936170,47%
73.1%,24.4%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Rhode Island,2014-15,2014-15,26,397,397,397,15.269230769,47%
94.4%,59.5%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Connecticut,2014-15,2014-15,71,701,701,701,9.873239437,49%
98%,86.1%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Ohio,2014-15,2014-15,345,3387,3387,3387,9.817391304,50%
97.8%,76%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Illinois,2014-15,2014-15,137,1133,1133,1133,8.270072993,52%
90%,36%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Southwest,Arizona,2014-15,2014-15,10,1032,1032,1032,103.2,53%
87%,46.8%,2014-2015,data/BIP Bee Colony Loss Clean.xlsx,Southeast,West Virginia,2014-15,2014-15,54,829,829,829,15.351851852,56%
98%,99.9%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Hawaii,Hawaii,2015-16,2015-16,51,5350,5350,5350,104.901960784,2%
89.7%,47.7%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Vermont,2015-16,2015-16,58,2242,2242,2242,38.655172414,10%
38.9%,0.2%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,West,Montana,2015-16,2015-16,18,39811,39811,39811,2211.722222222,12%
100%,100%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Louisiana,2015-16,2015-16,24,646,646,646,26.916666667,14%
90.7%,29.1%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Arkansas,2015-16,2015-16,43,1216,1216,1216,28.279069767,15%
94.1%,4%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,West,Washington,2015-16,2015-16,136,28783,28783,28783,211.639705882,18%
71.4%,1.7%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,West,Wyoming,2015-16,2015-16,28,19395,19395,19395,692.678571429,18%
97.3%,2.5%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Maine,2015-16,2015-16,112,29967,29967,29967,267.5625,18%
77.8%,1.2%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,West,Nevada,2015-16,2015-16,9,2261,2261,2261,251.222222222,19%
93%,40.5%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Georgia,2015-16,2015-16,71,1424,1424,1424,20.056338028,19%
97.9%,97.4%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Alabama,2015-16,2015-16,47,463,463,463,9.851063830,20%
97.3%,27.6%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,West,Colorado,2015-16,2015-16,185,3253,3253,3253,17.583783784,21%
91.8%,22.2%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,West,Oregon,2015-16,2015-16,159,31555,31555,31555,198.459119497,22%
75%,12.8%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Northeast,District of Columbia,2015-16,2015-16,8,117,117,117,14.625,22%
83.3%,75%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Rhode Island,2015-16,2015-16,24,108,108,108,4.5,23%
97.1%,92.3%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Missouri,2015-16,2015-16,138,1033,1033,1033,7.485507246,23%
97.3%,95.3%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Tennessee,2015-16,2015-16,113,1495,1495,1495,13.230088496,25%
67.9%,1.6%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,West,Idaho,2015-16,2015-16,53,91018,91018,91018,1717.320754717,25%
19.4%,0%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Midwest,North Dakota,2015-16,2015-16,31,171301,171301,171301,5525.838709677,26%
97.2%,39.5%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Southeast,South Carolina,2015-16,2015-16,107,1772,1772,1772,16.560747664,26%
0%,0%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,MultiStateOperation,MultiStateOperation,2015-16,2015-16,162,338628,338628,338628,2090.296296296,26%
63.7%,6.6%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,West,California,2015-16,2015-16,204,330890,330890,330890,1622.009803922,27%
98.5%,98.7%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Indiana,2015-16,2015-16,198,1738,1738,1738,8.777777778,27%
97.5%,97.8%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Kentucky,2015-16,2015-16,81,726,726,726,8.962962963,27%
77.8%,0.9%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Nebraska,2015-16,2015-16,18,26792,26792,26792,1488.444444444,27%
97.8%,15.5%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Southwest,Oklahoma,2015-16,2015-16,46,4352,4352,4352,94.608695652,29%
98.4%,50%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Michigan,2015-16,2015-16,256,4772,4772,4772,18.640625,29%
92.2%,87%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Northeast,New Hampshire,2015-16,2015-16,64,307,307,307,4.796875,30%
100%,100%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Southwest,Arizona,2015-16,2015-16,8,43,43,43,5.375,30%
97.4%,21.6%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Southeast,North Carolina,2015-16,2015-16,271,9514,9514,9514,35.107011070,31%
97%,96.6%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Ohio,2015-16,2015-16,296,2933,2933,2933,9.908783784,32%
98.3%,91.8%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Virginia,2015-16,2015-16,692,4019,4019,4019,5.807803468,32%
94.2%,12.8%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Northeast,New York,2015-16,2015-16,189,24016,24016,24016,127.068783069,33%
84.8%,4.2%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,West,Utah,2015-16,2015-16,46,9891,9891,9891,215.021739130,35%
78.8%,1.3%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Southwest,Texas,2015-16,2015-16,99,107590,107590,107590,1086.767676768,35%
90.6%,9.4%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Minnesota,2015-16,2015-16,170,25014,25014,25014,147.141176471,35%
43.8%,0.1%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Midwest,South Dakota,2015-16,2015-16,16,63677,63677,63677,3979.8125,36%
94.5%,19.9%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Wisconsin,2015-16,2015-16,165,19808,19808,19808,120.048484848,36%
96.8%,96.2%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Illinois,2015-16,2015-16,155,1212,1212,1212,7.819354839,37%
84.2%,67.8%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Southwest,New Mexico,2015-16,2015-16,19,199,199,199,10.473684211,37%
96.4%,64.8%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Iowa,2015-16,2015-16,55,917,917,917,16.672727273,38%
94.7%,96.6%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Connecticut,2015-16,2015-16,75,795,795,795,10.6,40%
94.2%,12.5%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Maryland,2015-16,2015-16,154,14905,14905,14905,96.785714286,40%
98.7%,31.9%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Pennsylvania,2015-16,2015-16,777,15198,15198,15198,19.559845560,41%
90.2%,18.6%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Florida,2015-16,2015-16,61,26647,26647,26647,436.836065574,42%
79.2%,0.9%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Delaware,2015-16,2015-16,24,10636,10636,10636,443.166666667,44%
92.1%,42.8%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Southeast,West Virginia,2015-16,2015-16,63,1270,1270,1270,20.158730159,45%
94.4%,9.9%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Midwest,Kansas,2015-16,2015-16,36,4000,4000,4000,111.111111111,46%
90.7%,14.7%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Northeast,New Jersey,2015-16,2015-16,129,8000,8000,8000,62.015503876,47%
96.1%,96.6%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Massachusetts,2015-16,2015-16,153,1272,1272,1272,8.313725490,49%
66.7%,1.6%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Mississippi,2015-16,2015-16,15,5124,5124,5124,341.6,60%
100%,100%,2015-2016,data/BIP Bee Colony Loss Clean.xlsx,Alaska,Alaska,2015-16,2015-16,5,19,19,19,3.8,72%
22.2%,0.1%,2016-2017,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Mississippi,2016-17,2016-17,9,11793,11793,11793,1310.333333333,7%
93.3%,5.2%,2016-2017,data/BIP Bee Colony Loss Clean.xlsx,West,Nevada,2016-17,2016-17,15,1688,1688,1688,112.533333333,7%
60.7%,0.3%,2016-2017,data/BIP Bee Colony Loss Clean.xlsx,West,Montana,2016-17,2016-17,28,38962,38962,38962,1391.5,11%
88.5%,8.8%,2016-2017,data/BIP Bee Colony Loss Clean.xlsx,Southeast,Georgia,2016-17,2016-17,87,25580,25580,25580,294.022988506,13%
87.5%,2.2%,2016-2017,data/BIP Bee Colony Loss Clean.xlsx,West,Idaho,2016-17,2016-17,40,51318,51318,51318,1282.95,13%
95.7%,27.2%,2016-2017,data/BIP Bee Colony Loss Clean.xlsx,Southeast,North Carolina,2016-17,2016-17,231,5983,5983,5983,25.900432900,15%
95.6%,2.3%,2016-2017,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Massachusetts,2016-17,2016-17,113,21497,21497,21497,190.238938053,16%
94.1%,2%,2016-2017,data/BIP Bee Colony Loss Clean.xlsx,Northeast,Maine,2016-17,2016-17,85,30652,30652,30652,360.611764706,16%
